# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 254855771886
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
    38.31%  [.] neat::Genome::runNetwork(float (*)(float))                                                                                                                                                                                                                                                                                                             -      -            
    31.74%  [.] neat::Population::crossover(bool)                                                                                                                                                                                                                                                                                                                      -      -            
    26.51%  [.] neat::Population::compareGenomes(int, int, float, float, float)                                                                                                                                                                                                                                                                                        -      -            
     0.66%  [.] neat::Genome::loadInputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.43%  [.] processFn(float*, float*, void*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.31%  [.] activationFn(float)                                                                                                                                                                                                                                                                                                                                    -      -            
     0.31%  [.] neat::Genome::Genome(int, int, int, float, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, float)                                                                                                                                                                                -      -            
     0.21%  [.] random_r                                                                                                                                                                                                                                                                                                                                               -      -            
     0.18%  [.] rand@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.16%  [.] random                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.13%  [.] neat::Genome::getOutputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.08%  [.] 0x0000000000092b39                                                                                                                                                                                                                                                                                                                                     -      -            
     0.07%  [.] neat::Genome::getInnovId(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, int, int)                                                                                                                                                                                               -      -            
     0.06%  [.] 0x0000000000092b5d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.05%  [.] 0x0000000000092b15                                                                                                                                                                                                                                                                                                                                     -      -            
     0.05%  [.] expf@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.04%  [.] rand                                                                                                                                                                                                                                                                                                                                                   -      -            
