# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 254881132945
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
    38.30%  [.] neat::Genome::runNetwork(float (*)(float))                                                                                                                                                                                                                                                                                                             -      -            
    31.81%  [.] neat::Population::crossover(bool)                                                                                                                                                                                                                                                                                                                      -      -            
    26.47%  [.] neat::Population::compareGenomes(int, int, float, float, float)                                                                                                                                                                                                                                                                                        -      -            
     0.74%  [.] neat::Genome::loadInputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.45%  [.] processFn(float*, float*, void*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.36%  [.] neat::Genome::Genome(int, int, int, float, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, float)                                                                                                                                                                                -      -            
     0.32%  [.] activationFn(float)                                                                                                                                                                                                                                                                                                                                    -      -            
     0.16%  [.] random                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.14%  [.] random_r                                                                                                                                                                                                                                                                                                                                               -      -            
     0.13%  [.] rand@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.10%  [.] rand                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.07%  [.] neat::Genome::getOutputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.07%  [.] 0x0000000000092b39                                                                                                                                                                                                                                                                                                                                     -      -            
     0.05%  [.] 0x0000000000092b5d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.05%  [.] neat::Genome::getInnovId(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, int, int)                                                                                                                                                                                               -      -            
     0.03%  [.] mnist::MNIST_dataset<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char> mnist::read_dataset_direct<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, unsigned long)  -      -            
     0.03%  [.] 0x0000000000092b15                                                                                                                                                                                                                                                                                                                                     -      -            
     0.03%  [.] expf@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.03%  [.] 0x0000000000092ae2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.03%  [.] neat::Population::runNetworkAuto(float (*)(float*, float*, void*), void*, void (*)(float*, void*), float (*)(float), int, float, int)                                                                                                                                                                                                                  -      -            
     0.03%  [.] 0x00000000001765b3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765ae                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)                                                                                                                                                                         -      -            
     0.02%  [.] std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] 0x0000000000092b2d                                                                                                                                                                                                                                                                                                                                     -      -            
