# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 255123991173
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
    38.37%  [.] neat::Genome::runNetwork(float (*)(float))                                                                                                                                                                                                                                                                                                             -      -            
    31.77%  [.] neat::Population::crossover(bool)                                                                                                                                                                                                                                                                                                                      -      -            
    26.44%  [.] neat::Population::compareGenomes(int, int, float, float, float)                                                                                                                                                                                                                                                                                        -      -            
     0.71%  [.] neat::Genome::loadInputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.40%  [.] processFn(float*, float*, void*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.39%  [.] activationFn(float)                                                                                                                                                                                                                                                                                                                                    -      -            
     0.35%  [.] neat::Genome::Genome(int, int, int, float, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, float)                                                                                                                                                                                -      -            
     0.15%  [.] rand@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.13%  [.] neat::Genome::getOutputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.09%  [.] random                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.09%  [.] random                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.09%  [.] random_r                                                                                                                                                                                                                                                                                                                                               -      -            
     0.08%  [.] random_r                                                                                                                                                                                                                                                                                                                                               -      -            
     0.08%  [.] 0x0000000000092b39                                                                                                                                                                                                                                                                                                                                     -      -            
     0.06%  [.] 0x0000000000092b5d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.05%  [.] 0x0000000000092b15                                                                                                                                                                                                                                                                                                                                     -      -            
     0.04%  [.] neat::Genome::getInnovId(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, int, int)                                                                                                                                                                                               -      -            
