# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 65K of event 'cpu/cycles/Pu'
# Event count (approx.): 256422490304
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                     IPC   [IPC Coverage]
# ........  .........................................................................................................................................................................................................................................................................................................................................................  ....................
#
    38.59%  [.] neat::Genome::runNetwork(float (*)(float))                                                                                                                                                                                                                                                                                                             -      -            
    31.62%  [.] neat::Population::crossover(bool)                                                                                                                                                                                                                                                                                                                      -      -            
    26.33%  [.] neat::Population::compareGenomes(int, int, float, float, float)                                                                                                                                                                                                                                                                                        -      -            
     0.68%  [.] neat::Genome::loadInputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.48%  [.] processFn(float*, float*, void*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.36%  [.] activationFn(float)                                                                                                                                                                                                                                                                                                                                    -      -            
     0.34%  [.] neat::Genome::Genome(int, int, int, float, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, float)                                                                                                                                                                                -      -            
     0.16%  [.] random_r                                                                                                                                                                                                                                                                                                                                               -      -            
     0.16%  [.] rand@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.15%  [.] random                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.11%  [.] neat::Genome::getOutputs(float*)                                                                                                                                                                                                                                                                                                                       -      -            
     0.07%  [.] 0x0000000000092b39                                                                                                                                                                                                                                                                                                                                     -      -            
     0.06%  [.] rand                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.05%  [.] 0x0000000000092b15                                                                                                                                                                                                                                                                                                                                     -      -            
     0.05%  [.] neat::Genome::getInnovId(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, int*, int, int)                                                                                                                                                                                               -      -            
     0.04%  [.] 0x0000000000092b5d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.03%  [.] neat::Population::runNetworkAuto(float (*)(float*, float*, void*), void*, void (*)(float*, void*), float (*)(float), int, float, int)                                                                                                                                                                                                                  -      -            
     0.03%  [.] mnist::MNIST_dataset<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char> mnist::read_dataset_direct<std::vector, std::vector<unsigned char, std::allocator<unsigned char> >, unsigned char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, unsigned long)  -      -            
     0.03%  [.] expf@plt                                                                                                                                                                                                                                                                                                                                               -      -            
     0.03%  [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)                                                                                                                                                                         -      -            
     0.03%  [.] std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                           -      -            
     0.03%  [.] 0x0000000000092b2d                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765b3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765ae                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765c5                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x0000000000092ae2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x00000000001765ca                                                                                                                                                                                                                                                                                                                                     -      -            
     0.02%  [.] 0x0000000000092b1a                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765bb                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765a4                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x000000000005c4b7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x00000000001765c0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000092b61                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000092af9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] neat::Connection::Connection(int, int, int, float, bool, bool)                                                                                                                                                                                                                                                                                         -      -            
     0.01%  [.] neat::Genome::mutateWeights(float, float)                                                                                                                                                                                                                                                                                                              -      -            
     0.01%  [.] 0x0000000000092ae7                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv() const                                                                                                                                                                                                                                                                                        -      -            
     0.01%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                   -      -            
     0.01%  [.] std::ostream& std::ostream::_M_insert<long>(long)                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] std::ostream::sentry::sentry(std::ostream&)                                                                                                                                                                                                                                                                                                            -      -            
     0.01%  [.] malloc                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.01%  [k] 0xffffffffad162928                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] 0x0000000000176571                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                                                                                        -      -            
     0.01%  [.] 0x00000000001765a9                                                                                                                                                                                                                                                                                                                                     -      -            
     0.01%  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const                                                                                       -      -            
     0.01%  [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)                                                                                                                                                                                                                                                                         -      -            
     0.01%  [.] 0x0000000000178825                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad162967                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffac08c9b2                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4ffe                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176452                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005d0fd                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176374                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d47                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092ad0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a4f23                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000092b25                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000176612                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a6ff0                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x00000000000a75e3                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005dc4c                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000148d34                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x0000000000175a44                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<bool>(bool)                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] 0x000000000010ef42                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const                                                                                                                                                                        -      -            
     0.00%  [.] 0x0000000000176633                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream& std::ostream::_M_insert<double>(double)                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] 0x0000000000147399                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] std::ostream::operator<<(int)                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] 0x0000000000176625                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] 0xffffffffad17713b                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] __uselocale                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] 0x000000000005d2f1                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] 0x000000000005ce71                                                                                                                                                                                                                                                                                                                                     -      -            
